URL,Precio,Referencia,Zona,Disposición,M² edificados,M² del terreno,Dormitorios,Plantas,Barrio Privado,Acepta permuta,Tipo de Propiedad,Estado,Baños,M² de terraza,Año de Construcción,Garajes,Sobre,Cuota inicial,Vivienda Social
https://www.infocasas.com.pe/vendo-departamento-en-condominio-comas/192214964,S/ 145.000,UAA250,Comas,No aplica,52 m2,,3,3,,,Departamento,Excelente estado,1,,,,No aplica,,Si
https://www.infocasas.com.pe/vendo-departamento-con-balcn-y-vista-exterior-cerca-a-la-av-benavides-chama/191163830,S/ 706.880,ID058F,Santiago De Surco,No aplica,112 m2,,3,,,,Departamento,Buen estado,2,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-totalmente-remodelado-en-san-borja/191208150,S/ 338.550,O67A50,San Borja,No aplica,,,2,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-moderno-departamento-con-balcon-cochera-la-calera-surquillo/191167729,S/ 577.600,WC238C,Surquillo,No aplica,79 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-hermoso-duplex-a-min-del-ov-higuereta-santiago-de-surco/191159737,S/ 736.000,UFDBDA,Santiago De Surco,No aplica,134 m2,,4,,,,Departamento,Buen estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-condominio-paseo-san-martin-usd/190799697,S/ 216.160,A6A4BC,San Martin De Porres,No aplica,66 m2,,3,,,,Departamento,Buen estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-m-en-la-molina/191170928,S/ 499.500,U807DB,La Molina,No aplica,100 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-surco-vista-alegre-era-planta-calle-lapeyre/191164007,S/ 887.490,E602C4,Santiago De Surco,No aplica,110 m2,,3,,,,Departamento,A estrenar,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-callao-tres-dorm-81-metros/192353343,U$S 69.000,RCE5B6,Callao,,81 m2,,3,1,,,Departamento,Buen estado,2,,2016,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-estreno-frente-a-parque-03-dormitorios-todos-con-bano/192353394,U$S 420.000,T9A45F,Miraflores,Al frente,157 m2,,3,1,,,Departamento,A estrenar,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-3-dorm-neptuno-1er-piso-con-jardin-y-cochera-indep/191238969,U$S 165.000,J47DC5,Santiago De Surco,Al frente,93 m2,,3,3,,,Departamento,Excelente estado,2,30 m2,1995,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-78-m2-tres-dormitorios/191808448,U$S 100.000,T59955,Magdalena Del Mar,No aplica,78 m2,,3,1,,,Departamento,Excelente estado,2,78 m2,2017,,No aplica,,
https://www.infocasas.com.pe/vendo-lindo-depa-en-surquillo/191208114,S/ 530.810,MCE15D,Surquillo,No aplica,74 m2,,3,,,,Departamento,Buen estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-moderno-departamento-de-m-en-barranco/191199898,S/ 356.250,P43FE4,Barranco,No aplica,26 m2,,1,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-urb-portada-del-sol-era-etapa-la-molina/190825466,S/ 425.700,N27E9A,La Molina,No aplica,80 m2,,2,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-amplio-y-acogedor-departamento-en-jernimo-de-aliaga-sur/191164250,S/ 821.250,Z63594,Santiago De Surco,No aplica,153 m2,,3,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-hermoso-dplex-en-magdalena/191170370,S/ 475.000,E222E7,Magdalena Del Mar,No aplica,104 m2,,3,,,,Departamento,Buen estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-hermoso-depa-triplex-en-miraflores/190520067,S/ 2.977.500,E5F44C,Miraflores,No aplica,450 m2,,5,,,,Departamento,Buen estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-bonito-duplex-de-estreno-con-vista-exterior-en-miraflores/185990427,U$S 350.000,25D74,Miraflores,Al frente,132 m2,,3,2,,,Departamento,A estrenar,3,20 m2,2024,2,Otros,,
https://www.infocasas.com.pe/vendo-departamento-con-cochera-en-san-miguel/191159812,S/ 370.260,KBEEF9,San Miguel,No aplica,75 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-hermoso-departamento-en-general-salaverry-jess-maria-edificio-dali/191170852,S/ 540.000,G80AB8,Jesus Maria,No aplica,90 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-dormitorios-surco-m-precio-de-ocasin/191159757,S/ 331.080,PFBE9B,Santiago De Surco,No aplica,77 m2,,3,,,,Departamento,Buen estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-depa-1-dormitorio-barranco-estreno/191068062,U$S 120.500,UEFEA7,Barranco,No aplica,51 m2,,1,1,,,Departamento,A estrenar,1,,2023,,No aplica,,
https://www.infocasas.com.pe/vendo-lindo-departamento-torres-de-limatambo/190828602,S/ 420.000,O6C40B,San Borja,No aplica,82 m2,,3,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-bello-penthouse-dplex-m-en-miraflores/191175346,S/ 1.865.000,P8098A,Miraflores,No aplica,450 m2,,4,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-o-alquilo-departamento-de-dormitorios-con-cochera-en-magdalena/191199637,S/ 718.200,I1C04A,Magdalena Del Mar,No aplica,96 m2,,3,,,,Departamento,Buen estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-1-dormitorio-en-san-miguel-cerca-a-av-de-los-precursores/192544162,U$S 58.000,W97EA9,Cercado De Lima,Al frente,26 m2,,1,1,,,Departamento,A estrenar,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-amplio-departamento-amoblado-y-equipado-1er-piso-miraflores/191893822,U$S 280.000,A74C34,Miraflores,No aplica,130 m2,,3,1,,,Departamento,Excelente estado,3,,2011,1,No aplica,,
https://www.infocasas.com.pe/vendo-exclusivo-departamento-con-terraza-en-las-casuarinas/191163854,S/ 2.622.000,F18474,Santiago De Surco,No aplica,390 m2,,4,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-urb-monterrico-chico-surco/190799687,S/ 753.373,I2A31B,Santiago De Surco,No aplica,118 m2,,3,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-lindo-departamento-de-144-m2-en-san-borja/192358901,U$S 240.000,U2C7FC,San Borja,Al frente,144 m2,,3,1,,,Departamento,Buen estado,3,144 m2,1980,1,No aplica,,
https://www.infocasas.com.pe/vendo-unico-duplex-piso-condominio-belorama-jesus-maria-usd/191158507,S/ 814.000,G91D7C,Jesus Maria,No aplica,132 m2,,3,,,,Departamento,Buen estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-estreno-distrito-de-miraflores/190985337,S/ 994.200,V83394,Miraflores,Al frente,112 m2,,3,1,,,Departamento,En construcción,2,,2024,2,No aplica,,Si
https://www.infocasas.com.pe/vendo-de-estreno-no-pagas-alcabala-110250-3habitaciones/192175084,U$S 110.250,GDA970,Surquillo,No aplica,63 m2,,3,3,,,Departamento,A estrenar,2,,2024,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-zona-exclusiva-de-surco/192109944,U$S 135.000,P10FA2,Santiago De Surco,No aplica,85 m2,,3,1,,,Departamento,Excelente estado,3,,,1,No aplica,,Si
https://www.infocasas.com.pe/vendo-hermoso-flat-frente-a-parque-miraflores-6to-piso-vista-exterior/192117172,U$S 279.000,A475CC,Miraflores,Al frente,128 m2,,2,3,,Si,Departamento,Excelente estado,3,,2014,2,Rambla,,Si
https://www.infocasas.com.pe/vendo-bonito-flat-en-malecon-rivera-norte-san-bartolo/190677337,S/ 350.610,D1A2FC,San Bartolo,No aplica,65 m2,,2,,,,Departamento,Buen estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-70-m2-en-miraflores-calle-mendiburu/191607257,U$S 149.000,B5EB65,Miraflores,Interior,70 m2,,2,1,,,Departamento,Buen estado,2,70 m2,2015,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-distrito-barranco/190795674,U$S 239.000,NE6716,Barranco,No aplica,120 m2,,2,1,,,Departamento,Buen estado,2,,2020,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-2do-piso-las-praderas-de-la-molina/192540687,U$S 140.000,V21DC3,La Molina,Al frente,116 m2,,3,1,,,Departamento,Buen estado,3,,2003,1,Otros,,
https://www.infocasas.com.pe/vendo-departamento-de-m-tres-dormitorios-parque-tradicines-miraflores/190678616,S/ 1.045.000,O67F85,Miraflores,No aplica,111 m2,,3,,,,Departamento,A estrenar,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-m-con-vista-a-parque-en-valle-hermoso-monterrico/190525582,S/ 9.065.000,AF73D4,Santiago De Surco,No aplica,135 m2,,3,,,,Departamento,Buen estado,2,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-la-urbanizacin-fovipol/191170219,S/ 473.600,R8AA3A,La Molina,No aplica,74 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-120-m2-de-tres-dormitorios-balcon-con-vista-a-la-calle/190678614,S/ 798.000,R8FA55,Miraflores,No aplica,120 m2,,3,1,,,Departamento,Buen estado,2,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamemto-de-m-dos-dormitorios-en-miraflores-mariscal-lamar/190521076,S/ 444.000,UA99F2,Miraflores,No aplica,65 m2,,2,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-3-dorm-departamento-duplex-estreno-en-san-miguel/191147740,S/ 730.922,Y3E9FC,San Miguel,No aplica,107 m2,,3,1,,,Departamento,A estrenar,3,,San Miguel,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamentos-en-las-colinas-de-la-molina/192152643,U$S 135.000,F6BB6A,La Molina,Interior,130 m2,,3,3,,,Departamento,A estrenar,3,,2017,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-dos-dormitorios-en-malecon-julio/190678591,S/ 1.073.000,EA22BE,Miraflores,No aplica,167 m2,,2,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-acogedor-dpto-er-pso-dor-urb-la-calera-surquillo/190678605,S/ 513.000,RA58AB,Surquillo,No aplica,85 m2,,3,,,,Departamento,Buen estado,2,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-piso-9-vista-externa-panoramica-con-balcon-cercado-de-lima/192084905,U$S 69.000,NB59F7,Cercado De Lima,,58 m2,,3,,,,Departamento,Buen estado,2,,2015,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-m-con-balcon-exterior-en-monte-umbroso/190521190,S/ 2.021.900,R4BEA6,Santiago De Surco,No aplica,282 m2,,3,,,,Departamento,Buen estado,3,,,3,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-m-tres-dormitorios-y-deposito-aurora-miraflores/190521087,S/ 1.425.000,H63346,Miraflores,No aplica,177 m2,,3,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-m-de-tres-dormitorios-en-san-isidro/190678601,S/ 1.850.000,Y79B45,San Isidro,No aplica,200 m2,,3,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-tres-dormitorios-de-m-vista-al-golf-de-san-isidro/190521198,S/ 1.980.000,DB7D7D,San Isidro,No aplica,212 m2,,3,,,,Departamento,Buen estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-loft-en-jr-trujillo-distrito-de-rimac/191173100,S/ 137.000,FE001F,Rimac,No aplica,42 m2,,1,,,,Departamento,Buen estado,1,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-vista-parcial-parque-3-dorm-1-bano/192469022,U$S 148.000,Y2E231,San Borja,Lateral,85 m2,,3,1,,,Departamento,Buen estado,1,,,,Rambla,,
https://www.infocasas.com.pe/vendo-exclusivo-triplex-con-terraza-y-opcion-de-jacuzzi-en-miraflores/192509982,U$S 570.000,XE1CDA,Miraflores,Al frente,155 m2,,3,,,,Departamento,Buen estado,3,,2006,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-1er-piso-1d-120m2-cerca-a-domingo-orue-surquillo/192289709,U$S 190.000,H15AB4,Surquillo,No aplica,120 m2,,1,1,,,Departamento,Buen estado,1,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-amplio-flat-3dor-02-cocheras-remodelado-ubicado-en-chacarilla-san-borja/192488606,U$S 330.000,CC016C,San Borja,Al frente,240 m2,,3,3,,,Departamento,Excelente estado,3,30 m2,2000,2,No aplica,,
https://www.infocasas.com.pe/vendo-moderno-departamento-3dor-cochera-doble-en-valle-hermoso-surco/192471598,U$S 205.600,SFD2C2,Santiago De Surco,No aplica,138 m2,,3,1,,,Departamento,Excelente estado,3,,2016,2,Avenida,,
https://www.infocasas.com.pe/vendo-triplex-de-217-m2-en-surco-4-dormitorios/192454594,U$S 350.000,C9163C,Santiago De Surco,Al frente,217 m2,,5,1,,,Departamento,Buen estado,3,217 m2,2015,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-183-m-2-estacionamientos-en-charrilla-y-surco/192371697,U$S 390.000,D20BF6,Santiago De Surco,No aplica,183 m2,,4,1,,,Departamento,Excelente estado,3,,2021,2,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-remodelado-de-247m2-3d-surco/192237969,U$S 355.000,F73DA3,Santiago De Surco,No aplica,247 m2,,3,1,,,Departamento,Excelente estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-flat-3dorm-urbchama-surco-entrega-15-de-agosto-2025/192027065,U$S 200.000,T33E51,Santiago De Surco,No aplica,103 m2,,3,1,,,Departamento,A estrenar,3,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-estreno-frente-a-parque-03-dormitorios-todos-con-bano/192466561,U$S 420.000,XEE0A5,Miraflores,Al frente,157 m2,,3,1,,,Departamento,A estrenar,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-130m2-en-urb-las-magnolias-y-san-borja/192362635,U$S 170.000,B3144B,San Borja,No aplica,130 m2,,3,1,,,Departamento,Excelente estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-101m2-cochera-en-urb-la-calera-y-surquillo/192376542,U$S 175.000,P838EE,Surquillo,No aplica,101 m2,,1,1,,,Departamento,Excelente estado,1,,2006,,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-4d-cochera-surco/192330763,U$S 270.000,B38B79,Santiago De Surco,No aplica,214 m2,,4,1,,,Departamento,Excelente estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-2-d-71m2-1er-piso-san-miguel/192234375,U$S 86.000,Z87AD4,San Miguel,No aplica,71 m2,,2,1,,,Departamento,Excelente estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-3d-140m2-miraflores/192194278,U$S 300.000,Y78AE9,Miraflores,No aplica,140 m2,,3,1,,,Departamento,Excelente estado,3,,,2,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-estreno-3d-2-estac-191m2-miraflores/192168923,U$S 396.500,J37ACE,Miraflores,No aplica,191 m2,,3,1,,,Departamento,A estrenar,3,,2025,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-duplex-de-1er-piso-aurora-miraflores/192285709,U$S 390.000,F603F2,Miraflores,No aplica,257 m2,,3,1,,,Departamento,Excelente estado,2,,,3,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-3dorm-urbchama-surco-entrega-15-de-agosto-2025/192179367,U$S 304.000,ND7146,Santiago De Surco,No aplica,206 m2,,3,1,,,Departamento,A estrenar,3,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-flat-totalmente-amoblado-miraflores/192331309,U$S 230.000,UF8B3A,Miraflores,No aplica,80 m2,,2,1,,,Departamento,Excelente estado,3,,,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-2do-piso-3d-185m2-cerca-a-domingo-orue-y-metro/192289648,U$S 250.000,DE2D8D,Surquillo,No aplica,185 m2,,3,1,,,Departamento,Excelente estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-248m2-paseo-del-bosque-san-borja/192209424,U$S 490.000,H2BA43,San Borja,No aplica,248 m2,,4,1,,,Departamento,Excelente estado,3,,2013,2,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-256m2-4d-paseo-del-bosque-san-borja/192225597,U$S 369.000,D8E87C,San Borja,No aplica,256 m2,,4,1,,,Departamento,Excelente estado,3,,2010,2,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-3d-linda-zona-de-la-calera-surquillo/192335508,U$S 125.000,J2506F,Surquillo,No aplica,68 m2,,3,1,,,Departamento,Excelente estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-hermoso-departamento-duplex-en-playa-los-pulpos-km-41/192285079,U$S 165.000,F1444D,Lurin,No aplica,150 m2,,3,2,,,Departamento,Excelente estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-estreno-de-2-dorm-con-estacionamiento-surquillo/192082199,U$S 155.000,J80C8C,Surquillo,No aplica,86 m2,,2,1,,,Departamento,Excelente estado,3,,2024,1,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-aires-200m2-5d-urb-orbea-magdalena/192147027,U$S 210.000,HDF476,Magdalena Del Mar,No aplica,200 m2,,5,1,,,Departamento,Requiere mantenimiento,3,,1985,,No aplica,,
https://www.infocasas.com.pe/vendo-lindo-duplex-3d-con-vista-parcial-al-mar-miraflores/192124981,U$S 325.000,T80F48,Miraflores,No aplica,200 m2,,3,1,,,Departamento,Excelente estado,3,,2005,2,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-87m2-piso-10-2dorm-miraflores/192117086,U$S 610.000,RD07DD,Miraflores,No aplica,87 m2,,2,1,,,Departamento,A estrenar,1,,2025,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-en-urb-la-calera-de-la-merced-y-surquillo/192050578,U$S 179.000,MF94FF,Surquillo,No aplica,170 m2,,3,1,,,Departamento,Excelente estado,2,,,,No aplica,,
https://www.infocasas.com.pe/vendo-dpto-punta-hermosa-al-costado-de-la-rotonda-03-dorm-01-estac/192095128,U$S 235.000,D2C123,Punta Hermosa,Al frente,95 m2,,3,1,,,Departamento,A estrenar,3,,2024,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-4d-san-isidro/192134308,U$S 358.000,KCC83B,San Isidro,No aplica,180 m2,,4,1,,,Departamento,Excelente estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-duplex-3dorm-urbchama-surco-entrega-15-de-agosto-2025/192027129,U$S 215.000,CCB188,Santiago De Surco,No aplica,113 m2,,3,1,,,Departamento,A estrenar,2,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-flat-surco-piso-2-3d-10381m2-vista-a-calle-entrega-15-de-agosto-2025/192028494,U$S 185.000,A526FA,Santiago De Surco,No aplica,103 m2,,3,1,,,Departamento,A estrenar,3,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-flat-2dorm-urbchama-surco-entrega-15-de-agosto-2025/192028412,U$S 148.000,C541F9,Santiago De Surco,No aplica,75 m2,,2,1,,,Departamento,A estrenar,3,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-de-66m2-en-urb-oyague-y-magdalena-89000/192014670,U$S 89.000,GCC434,Magdalena Del Mar,No aplica,66 m2,,3,1,,,Departamento,Excelente estado,1,,2010,,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-magdalena-limite-san-isidro-buen-estado-impecable/191896070,U$S 225.000,XE7538,Magdalena Del Mar,No aplica,112 m2,,3,1,,,Departamento,Excelente estado,3,,,1,No aplica,,
https://www.infocasas.com.pe/vendo-proyecto-dptos-02-y-3-dorm-surco-entrega-15-de-agosto-2025/191724025,U$S 133.000,T3722A,Santiago De Surco,No aplica,75 m2,,2,1,,,Departamento,A estrenar,2,,2025,1,No aplica,,
https://www.infocasas.com.pe/vendo-departamento-todo-2do-piso-urb-villa-jardin-san-luis/191860539,U$S 155.000,C3AC0B,San Luis,No aplica,128 m2,,3,1,,,Departamento,Excelente estado,2,,2000,1,No aplica,,
https://www.infocasas.com.pe/vendo-triplex-342m2-2-estac-en-urb-valle-hermoso-santiago-de-surco/191842180,U$S 440.000,H62DCF,Santiago De Surco,No aplica,342 m2,,3,3,,,Departamento,Excelente estado,3,,2019,2,No aplica,,
https://www.infocasas.com.pe/vendo-moderno-departamento-semiestreno-impecable-miraflores-la-mar/191721875,U$S 178.000,QEBCFC,Miraflores,No aplica,72 m2,,2,1,,,Departamento,Excelente estado,2,,2022,1,No aplica,,
https://www.infocasas.com.pe/vendo-amplio-departamento-chacarilla-san-borja/192356274,U$S 235.000,ZE3EB6,San Borja,Interior,131 m2,,4,1,,,Departamento,Requiere mantenimiento,2,24 m2,1988,1,No aplica,,
